"dataquarter","ufficio","tipocontribuzione","tipologiadocumento","nomedocumento","datacaricamento"
"2023-03-31","Ufficio Prodotti Vita","Contribuzione Fase 1","Assumptions Term","assumptions_term_SP_2023_03.xlsm","2023-06-14 14:07:42"
"2023-03-31","Ufficio Risk Management","Elaborazione SCR","Output Scr Stoc Va","SCR_31032023.zip","2023-06-22 13:48:58"
"2023-03-31","Ufficio Riserve","Contribuzione Fase 1","Assumptions Term","assumptions_term_RIS_2022_03.xlsm","2023-06-19 09:43:40"
"2023-03-31","Ufficio Prodotti Vita","Contribuzione Fase 1","Assumptions Traditional","assumptions_trad_SP_2023_03.xlsm","2023-06-14 14:06:25"
"2023-03-31","Ufficio Risk Management","Elaborazione SCR",,"SII_NoVA_1Q2023_BL.xlsx","2023-06-22 12:10:49"
"2023-03-31","Ufficio Riserve","Contribuzione Fase 1","Assumptions Traditional","assumptions_trad_RIS_2022_03.xlsm","2023-06-19 09:43:20"
"2023-03-31","Ufficio Pianificazione e Controllo","Contribuzione Fase 1","Assumptions Linked","assumptions_linked_PC_2023_03.xlsm","2023-06-15 08:51:02"
"2023-03-31","Ufficio Risk Management","Elaborazione SCR",,"SII_VA_1Q2023_BL.xlsx","2023-06-22 12:10:48"
"2023-03-31","Ufficio Riserve","Contribuzione Fase 1","Model Point Linked","linked_input.csv","2023-06-19 09:44:09"
"2023-03-31","Ufficio Pianificazione e Controllo","Contribuzione Fase 1","Assumptions Term","assumptions_term_PC_2023_03.xlsm","2023-06-15 08:51:16"
"2023-03-31","Ufficio Risk Management","Elaborazione SCR","Report Scr","SII_NoVA_1Q2023_BL.xlsx","2023-06-22 12:14:09"
"2023-03-31","Ufficio Riserve","Contribuzione Fase 1","Model Point Term","term_input.csv","2023-06-19 09:44:23"
"2023-03-31","Ufficio Pianificazione e Controllo","Contribuzione Fase 1","Assumptions Traditional","assumptions_trad_PC_2023_03.xlsm","2023-06-15 08:49:51"
"2023-03-31","Ufficio Risk Management","Elaborazione SCR","Altro","SII_VA_1Q2023_BL.xlsx","2023-06-22 12:18:10"
"2023-03-31","Ufficio Riserve","Contribuzione Fase 1","Model Point Trad","traditional_input.csv","2023-06-19 09:43:55"
"2023-03-31","Ufficio Risk Management","Contribuzione Fase 1","Assumptions Company","assumptions_company_RM_2023_03.xlsm","2023-06-15 09:55:36"
"2023-03-31","Ufficio Risk Management","Elaborazione SCR","Output Scr Stoc Nova","output 1.txt","2023-06-22 14:01:25"
"2023-03-31","Ufficio Risk Management","Contribuzione Fase 1","Sensitivity SII Asset","Template_sensitivities_20230331.zip","2023-06-15 10:02:45"
"2023-03-31","Ufficio Risk Management","Elaborazione SCR","Output Scr Det Nova","output 2.txt","2023-06-22 14:02:12"
"2023-03-31","Ufficio Riserve","Contribuzione Fase 1",,"assumptions_company_RIS_2022_03.xlsm","2023-06-19 09:10:24"
"2023-03-31","Ufficio ALM Asset Allocation","Contribuzione Fase 1","Base_VA","Base_VA_2023-03.zip","2023-06-16 10:51:33"
"2023-03-31","Ufficio Risk Management","Elaborazione SCR","Output Scr Det Va","output 3.txt","2023-06-22 14:02:29"
"2023-03-31","Ufficio Riserve","Contribuzione Fase 1",,"assumptions_linked_RIS_2022_03.xlsm","2023-06-19 09:10:24"
"2023-03-31","Ufficio ALM Asset Allocation","Contribuzione Fase 1","IR_DW_noVA","IRDownSII_NoVA_2023-03.zip","2023-06-16 10:45:52"
"2023-03-31","Ufficio Riserve","Contribuzione Fase 1",,"assumptions_term_RIS_2022_03.xlsm","2023-06-19 09:10:24"
"2023-03-31","Ufficio Modelli","Contribuzione Fase 1","Assumptions Company","assumptions_company_MD_2023_03.xlsm","2023-06-16 09:44:56"
"2023-03-31","Ufficio Riserve","Contribuzione Fase 1",,"assumptions_trad_RIS_2022_03.xlsm","2023-06-19 09:10:24"
"2023-03-31","Ufficio Modelli","Contribuzione Fase 1","Assumptions Scenario","assumptions_scenario_MD_2023_03.xlsm","2023-06-16 09:35:28"
"2023-03-31","Ufficio Riserve","Contribuzione Fase 1",,"linked_input.csv","2023-06-19 09:10:24"
"2023-03-31","Ufficio ALM Asset Allocation","Contribuzione Fase 1","Base_noVA","Base_NoVA_2023-03.zip","2023-06-16 10:43:11"
"2023-03-31","Ufficio Riserve","Contribuzione Fase 1",,"traditional_input.csv","2023-06-19 09:10:24"
"2023-03-31","Ufficio ALM Asset Allocation","Contribuzione Fase 1","IR_DW_VA","IRDownSII_VA_2023-03.zip","2023-06-16 10:43:44"
"2023-03-31","Ufficio Modelli","Pubblicazione Modello","Modello","2022_03.zip","2023-06-19 12:40:28"
"2023-03-31","Ufficio ALM Asset Allocation","Contribuzione Fase 1","IR_UP_noVA","IRUpSII_NoVA_2023-03.zip","2023-06-16 10:44:55"
"2023-03-31","Ufficio Riserve","Elaborazione BEL","Altro","Output_BEL_CE_NOVA_2023_03.rar","2023-06-20 08:58:29"
"2023-03-31","Ufficio ALM Asset Allocation","Contribuzione Fase 1","IR_UP_VA","IRUpSII_VA_2023-03.zip","2023-06-16 10:44:13"
"2023-03-31","Ufficio Riserve","Elaborazione BEL","Output Ce","Output_BEL_CE_VA_2023_03.rar","2023-06-20 08:58:06"
